SUA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
3014,61,81,848,497,93,971,157,1327,68,4105,247,368,1875,537,202,668,342,1063,91,5387,1250,1813,4340,799,486,860,970,1537,181,12244,2525,2744,4255,899,638,950,1191,1536,303,15046,2849,2939,3895,1005,816,1089,1485,1604,249,15940,2066,2132,2524,624,648,929,1279,1361,188,11755,693,715,402,122,196,342,352,347,85,3246,80,85,28,11,15,29,28,39,26,338,11,4,7,0,0,0,0,4,14,35,9769,10877,18182,4493,3095,5846,5806,8822,1209,68108,60,88,205,1286,319,2160,29,531,57,4738,315,633,342,1543,871,1223,53,360,60,5395,1034,3101,736,2249,2155,1243,87,655,132,11383,1585,4193,783,2325,3211,1307,113,827,183,14518,1790,4208,796,2670,4122,1860,151,1259,185,17044,1084,2536,399,1796,2912,1353,94,1044,116,11335,259,470,70,263,581,333,16,206,45,2241,31,29,4,13,28,18,3,23,27,175,6,0,0,0,8,0,0,0,7,33,6160,15255,3337,12145,14207,9492,554,4898,809,66864
3015,34,27,488,206,55,421,57,615,26,1936,129,213,1082,269,152,321,222,617,36,3035,663,1062,2041,418,329,407,685,923,95,6617,888,1171,1507,374,348,342,682,660,79,6047,1043,1167,1288,358,394,316,803,653,92,6124,753,946,901,222,333,283,727,486,71,4729,242,284,198,61,53,101,186,139,30,1289,44,18,14,5,0,12,10,26,8,137,7,0,7,0,0,0,5,0,3,19,3802,4885,7522,1910,1671,2207,3373,4116,446,29928,22,40,115,549,209,916,11,219,7,2096,154,463,188,715,595,521,14,186,21,2850,446,1787,312,990,1325,510,47,286,32,5728,525,1716,253,864,1413,479,46,389,57,5741,593,1714,262,989,1596,504,66,576,57,6353,374,1177,150,689,1145,402,46,479,36,4499,112,185,37,118,215,91,11,111,19,902,15,10,3,7,9,3,0,8,25,87,5,0,0,0,3,0,0,0,3,10,2248,7098,1315,4915,6508,3427,242,2255,257,28265
3016,32,40,441,471,59,677,140,710,34,2609,200,323,1474,1340,209,484,451,695,101,5279,862,1499,3021,1367,420,474,1178,932,179,9938,1235,1408,2196,731,463,384,1173,816,172,8574,1344,1380,1829,630,547,378,1215,786,127,8235,807,892,1152,330,360,270,949,597,91,5442,174,213,203,63,94,73,204,139,19,1189,17,14,24,6,7,10,18,14,8,124,3,0,0,0,0,0,0,3,0,11,4687,5778,10334,4941,2160,2752,5318,4690,742,41399,31,51,111,693,228,1340,28,315,34,2824,209,759,267,1259,763,964,98,267,38,4623,665,2946,510,1565,1854,834,116,393,94,8978,810,2504,367,1304,2078,698,104,496,106,8459,785,1986,292,1412,2190,719,121,682,86,8279,433,1203,152,820,1413,476,84,594,51,5220,61,203,28,122,241,94,18,142,9,917,3,16,3,4,16,4,7,16,6,77,0,3,0,0,7,0,0,0,3,12,2994,9679,1729,7174,8773,5126,579,2904,424,39389
3017,4,0,44,6,4,53,13,105,5,240,28,15,104,15,10,46,30,111,9,360,61,47,146,33,16,34,97,134,10,574,75,56,128,21,32,28,89,120,11,562,99,72,125,38,35,34,142,110,14,669,74,70,97,35,23,31,98,103,13,541,29,21,21,10,9,13,32,26,3,158,3,0,4,0,0,3,0,0,0,18,0,0,0,0,0,0,0,0,3,6,382,276,665,156,144,240,487,720,62,3129,3,11,13,50,25,120,3,31,4,255,18,35,23,57,30,57,3,35,3,250,27,105,36,90,89,63,8,60,7,485,39,121,28,96,110,64,19,71,7,559,55,131,33,124,165,63,15,109,9,705,50,85,26,90,119,54,7,81,14,531,16,15,7,13,21,10,3,16,3,94,6,0,0,0,3,3,0,6,3,23,0,0,0,0,0,0,0,0,0,0,216,497,161,530,565,428,64,398,39,2896
3018,0,3,58,32,6,52,3,71,3,226,14,12,147,28,3,25,46,63,6,351,50,84,295,44,16,24,109,74,11,709,109,113,259,42,45,35,164,61,14,840,146,101,241,63,52,30,188,76,19,915,111,110,162,27,30,29,157,71,14,717,28,30,32,8,9,6,17,12,0,138,6,6,0,0,0,0,4,5,0,26,0,0,0,0,0,0,0,0,0,0,472,462,1197,249,162,212,686,432,69,3934,3,3,15,71,19,149,0,36,0,299,20,39,25,95,64,64,5,21,5,338,60,198,44,125,134,65,19,30,9,684,80,214,59,161,183,79,14,42,11,836,111,246,36,159,223,102,19,80,13,987,63,147,20,103,163,69,10,59,9,635,15,26,3,11,24,11,0,12,0,100,0,3,0,0,3,0,0,3,0,13,0,0,0,0,0,0,0,0,0,3,348,881,206,716,810,531,71,279,40,3892
4000,115,38,771,152,33,458,153,1203,54,2971,361,191,1535,198,76,311,437,1417,65,4585,1826,909,2818,377,220,444,1340,2067,143,10141,3031,1077,2453,423,318,412,1555,1964,160,11389,4119,1224,2787,544,504,577,2213,2275,247,14499,3904,1239,2333,509,543,569,2008,2030,234,13371,1979,412,438,106,160,182,481,556,113,4420,508,49,58,12,17,25,60,83,64,876,82,4,17,3,3,4,7,21,13,157,15921,5150,13209,2311,1878,2990,8251,11617,1099,62427,32,40,138,715,177,1109,18,572,50,2865,161,457,310,936,464,708,41,574,35,3684,790,1988,570,1436,1485,808,92,933,98,8196,1402,2154,606,1686,2237,971,136,1039,116,10341,1962,2259,738,2395,2830,1280,226,1706,147,13538,1883,2089,452,1799,2148,930,156,1412,134,11009,898,381,84,263,541,171,38,344,78,2793,210,29,11,15,58,18,3,42,36,413,21,5,3,5,13,0,0,5,20,79,7356,9399,2913,9245,9947,6005,712,6629,705,52915
4001,175,234,1899,1408,311,3172,568,4623,204,12590,1126,2583,7207,3515,1471,3834,1993,5489,451,27663,6775,13764,16781,5395,4406,4559,6185,8185,1128,67179,10563,14777,13316,4278,4610,3628,6303,6579,1169,65223,11993,12208,13248,3894,4763,3483,7417,6339,1143,64481,7994,9769,8903,2840,3954,2652,5567,4452,736,46877,2196,3192,1821,521,938,837,1142,1085,270,11998,320,381,178,35,89,131,67,109,93,1420,48,39,12,8,16,12,16,10,29,185,41195,56952,63356,21894,20554,22303,29254,36869,5232,297610,189,292,417,3599,847,7865,84,1903,156,15356,1261,3717,1510,7517,4093,6604,165,2042,290,27200,5156,19891,3343,10915,11779,5631,351,3234,820,61124,6337,18480,2701,9088,13181,4410,412,3408,776,58796,6686,15703,2657,9960,16404,5556,713,4818,748,63237,3952,11681,1648,6765,12185,3594,538,3717,469,44544,807,2165,323,1165,2536,755,92,801,176,8822,78,153,22,72,162,71,6,54,95,712,12,25,0,12,20,10,0,7,42,116,24477,72112,12620,49092,61209,34487,2367,19981,3575,279914
4002,3,8,93,28,12,101,14,147,4,403,18,30,212,33,14,72,79,130,4,589,102,135,429,71,42,78,214,209,10,1305,185,166,309,75,51,88,248,172,27,1326,238,166,281,95,81,98,328,206,32,1529,182,146,233,68,73,67,250,163,18,1205,52,42,35,16,10,23,53,40,4,283,14,3,7,3,0,0,6,7,4,49,4,0,0,0,0,0,0,0,3,12,807,699,1605,386,294,525,1201,1073,111,6701,3,6,17,109,35,257,3,71,5,498,34,80,29,126,67,127,3,67,4,539,73,328,69,238,222,172,8,73,12,1182,118,274,60,226,276,170,15,87,16,1234,137,290,49,285,343,187,9,171,13,1490,97,188,44,203,263,122,22,155,7,1095,24,34,3,28,43,23,3,32,5,192,6,0,0,0,4,0,0,3,3,22,0,0,0,0,0,0,0,0,0,3,498,1195,267,1213,1255,1049,67,653,57,6250
4003,0,3,43,3,6,36,9,104,5,212,14,13,115,21,9,38,33,151,13,402,55,47,189,39,22,44,86,348,18,851,70,36,136,44,23,37,99,204,23,664,108,46,156,51,20,40,135,178,18,757,99,52,117,44,35,41,76,99,10,579,23,15,14,9,6,3,34,23,3,126,5,0,0,0,3,0,7,6,0,27,0,0,0,0,0,0,0,0,3,3,375,203,776,220,129,239,480,1105,90,3616,3,0,3,32,4,124,0,44,3,219,16,23,18,90,48,101,4,79,6,386,49,93,34,112,110,102,8,163,11,675,44,93,26,109,100,67,11,135,5,574,70,94,29,162,169,85,14,143,5,773,42,76,11,109,97,49,9,101,7,505,11,21,3,26,13,4,0,27,3,103,0,0,0,3,0,4,0,3,0,11,0,0,0,0,0,0,0,0,0,0,236,393,127,636,553,528,51,684,37,3252
4004,0,0,21,4,7,54,0,61,0,152,8,11,90,28,9,22,25,58,5,255,31,56,160,77,24,38,76,66,13,554,47,49,94,75,26,14,107,50,7,471,76,46,124,76,34,24,119,60,14,572,62,33,93,52,32,15,118,62,15,480,13,17,14,11,3,4,25,10,3,104,6,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,247,225,602,318,133,183,463,371,53,2602,0,5,3,25,6,76,0,29,3,144,4,45,20,59,45,52,4,18,3,258,40,168,21,108,98,50,0,30,9,524,45,119,15,118,106,46,0,22,8,479,57,91,17,158,146,82,0,84,11,639,38,86,20,103,88,50,4,57,7,438,12,15,3,10,13,9,4,15,0,86,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,197,531,93,571,506,366,20,253,43,2579
4005,8,3,52,13,3,61,8,79,4,226,16,17,123,17,5,34,15,63,5,304,88,103,238,35,13,50,67,133,15,749,106,111,202,46,16,34,74,111,16,717,138,110,168,49,23,39,91,125,11,760,96,88,128,39,27,43,94,83,9,607,42,23,15,9,6,6,24,20,3,149,13,3,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,4,505,464,937,207,97,259,371,621,66,3537,3,3,13,36,20,135,3,30,4,243,12,41,14,65,42,56,3,33,3,269,47,170,39,108,140,79,4,54,15,660,59,139,40,126,185,79,9,48,7,701,70,133,33,148,195,107,3,91,8,781,55,111,21,115,125,64,9,82,7,573,12,8,0,14,24,12,0,13,3,93,3,0,0,0,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,259,605,157,624,729,538,28,349,45,3342
4006,3,0,31,4,9,40,5,53,0,156,5,20,111,12,3,20,40,41,3,263,27,64,143,27,17,26,117,72,9,502,57,55,122,38,19,29,119,62,14,508,78,51,147,48,24,31,181,91,18,671,63,57,74,25,23,21,104,47,15,441,15,11,22,10,4,7,12,9,0,91,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,247,267,663,155,100,181,578,374,61,2635,0,6,3,21,7,123,3,27,0,187,7,49,7,57,34,53,3,25,0,237,28,114,21,107,75,59,0,31,5,449,36,86,33,113,96,72,4,54,0,502,54,84,26,134,134,86,4,77,7,613,37,84,11,113,86,28,3,50,7,428,7,10,3,15,16,6,3,11,3,63,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,3,166,425,114,566,443,434,26,272,35,2485
4007,3,0,49,16,0,43,10,74,4,198,16,12,88,21,7,36,13,81,0,273,44,58,210,42,17,51,69,106,12,594,125,87,206,63,21,33,80,119,16,748,125,104,216,72,35,69,92,125,19,865,182,143,204,67,54,64,81,131,10,928,72,71,41,18,19,18,33,30,8,319,13,7,4,0,5,3,4,9,0,40,0,0,0,0,0,0,0,0,0,3,585,480,1014,298,147,326,386,657,70,3975,0,0,6,76,7,115,0,41,0,244,9,21,18,78,20,60,0,29,0,240,41,113,32,131,98,77,3,36,3,533,77,175,55,156,131,71,3,66,3,741,101,177,47,227,205,119,7,98,14,1002,85,231,38,198,226,100,5,89,3,976,35,54,10,31,57,24,0,18,3,230,10,3,0,0,3,0,0,3,3,25,0,0,0,0,0,0,0,0,3,3,355,768,199,897,752,564,23,385,39,3987
4008,0,0,30,8,4,51,16,66,4,180,5,23,139,24,5,40,64,94,10,404,39,101,283,49,22,40,278,96,26,942,76,108,299,37,32,24,261,78,30,948,131,100,327,55,42,25,307,114,34,1135,71,78,176,30,31,10,190,84,21,694,20,6,31,7,7,3,20,14,6,111,0,0,3,0,0,0,4,6,3,13,0,0,0,0,0,0,0,0,0,3,343,419,1294,213,144,192,1138,550,134,4421,3,3,4,30,11,131,0,36,3,225,12,66,28,81,39,73,14,31,3,355,57,269,37,142,130,113,25,44,10,834,60,185,45,160,157,95,27,59,12,794,100,158,48,203,199,112,23,111,10,962,43,103,23,133,120,61,13,91,7,593,9,16,3,21,14,4,7,18,4,89,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,288,795,194,768,671,591,106,398,54,3860
5000,93,43,845,153,38,472,141,891,54,2720,322,255,1785,236,87,242,580,1160,94,4757,1760,1409,4985,528,263,304,2434,2514,252,14459,2869,1442,4548,579,370,287,2980,1933,291,15299,3809,1443,4354,628,483,388,3741,2084,354,17281,3577,1171,2721,477,470,394,2897,1728,279,13715,1868,341,537,130,161,179,652,551,129,4547,524,52,48,17,25,14,61,88,44,869,65,3,11,0,0,0,5,16,7,113,14882,6156,19828,2753,1895,2282,13498,10966,1515,73765,39,52,133,555,259,988,21,412,31,2501,189,490,317,798,693,498,103,565,48,3686,976,2103,705,1462,1940,760,403,1208,111,9673,1631,2262,679,1711,2292,860,379,1207,146,11166,2123,2246,772,2046,2725,1128,573,1603,186,13416,1944,1763,502,1584,2079,856,304,1237,153,10422,872,337,98,252,492,166,61,315,61,2653,181,22,11,19,49,18,4,40,30,376,21,4,4,0,7,3,3,3,8,48,7982,9277,3226,8429,10531,5275,1855,6594,775,53946
5001,4,9,145,31,11,113,14,147,10,492,20,21,282,38,9,70,52,130,8,623,110,128,468,70,34,79,156,223,27,1288,199,193,407,106,48,81,195,175,32,1419,246,264,346,142,62,82,264,190,28,1630,239,225,254,112,78,80,208,165,21,1381,89,79,61,26,22,37,52,55,11,432,19,9,6,0,0,3,3,8,5,59,3,0,4,0,0,0,0,0,0,6,927,929,1972,525,260,544,933,1098,143,7328,3,3,28,113,36,260,3,71,7,527,15,45,37,156,91,118,6,47,7,525,81,289,72,219,203,159,13,104,13,1148,128,332,78,292,292,128,16,141,19,1420,199,364,76,304,380,176,22,175,10,1710,150,286,59,265,326,117,14,123,11,1351,43,54,12,46,62,28,4,36,3,287,11,3,3,0,4,0,0,3,10,33,0,0,0,0,0,0,0,3,0,4,628,1373,366,1405,1395,978,76,698,78,7000
5002,6,3,34,15,9,40,0,36,0,143,12,21,76,25,6,18,8,32,5,203,89,159,271,99,34,35,45,117,17,866,140,149,238,66,38,29,70,73,13,819,147,98,154,71,49,33,82,57,21,709,118,83,105,60,30,19,60,55,15,540,26,15,12,5,7,9,18,14,3,112,7,0,0,0,0,0,4,0,3,15,0,0,0,0,0,0,0,0,0,0,545,526,897,343,173,173,301,376,76,3406,0,0,3,25,12,49,0,18,3,119,10,30,16,62,40,48,0,19,7,228,81,259,40,189,204,78,0,51,13,910,97,249,26,140,211,60,6,49,15,851,91,181,28,100,181,57,6,39,15,697,69,134,22,63,102,56,4,28,5,481,16,15,7,4,21,13,0,4,0,73,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,355,866,137,596,771,365,17,198,55,3362
5003,13,10,260,51,13,248,19,366,20,1000,49,76,607,46,28,133,135,323,14,1419,243,395,1339,118,101,162,530,578,57,3526,417,486,1192,129,142,149,695,470,81,3758,535,518,1088,154,136,159,726,381,87,3789,383,431,650,95,137,109,571,284,55,2728,101,101,99,35,46,40,114,78,10,623,9,15,6,3,4,4,6,11,0,61,3,3,0,0,0,0,0,0,0,6,1750,2028,5247,640,611,1006,2792,2503,332,16907,18,12,53,217,89,582,7,115,11,1105,75,134,111,289,236,246,18,130,17,1258,212,712,224,481,597,373,55,281,40,2981,257,804,189,614,707,363,41,326,34,3326,290,758,178,655,875,422,62,385,41,3670,192,533,98,450,574,260,46,259,23,2447,37,87,16,66,81,38,11,68,15,407,3,5,0,3,8,0,0,8,3,23,0,0,0,0,0,0,0,0,0,5,1080,3042,868,2780,3176,2289,241,1566,181,15231
5004,3,5,133,45,5,130,13,144,3,484,25,18,250,33,12,56,33,101,8,544,152,123,619,68,27,65,126,242,19,1450,304,265,623,89,52,93,256,251,26,1944,344,282,539,55,69,107,275,236,38,1934,290,188,321,61,62,87,220,180,28,1442,120,73,50,12,15,32,78,56,14,456,21,3,5,0,3,3,3,11,6,65,3,0,0,3,0,0,0,0,0,5,1265,954,2537,366,249,571,1008,1226,133,8321,3,6,20,133,25,258,5,60,3,524,32,51,50,137,57,108,0,63,7,509,152,302,91,246,200,134,15,117,8,1261,205,417,112,310,394,181,32,195,17,1863,246,371,91,312,435,219,26,181,21,1903,121,256,41,225,321,180,27,149,11,1329,66,34,8,42,65,37,6,23,8,291,12,7,0,0,9,3,0,3,3,35,0,0,0,0,0,0,0,0,0,7,841,1444,419,1404,1503,1129,111,793,78,7723
5005,3,4,55,5,3,45,16,54,4,190,13,12,108,15,7,29,31,41,3,264,41,51,181,13,22,22,76,77,5,492,89,72,144,15,22,26,113,56,11,550,122,88,158,15,21,42,162,85,17,705,83,70,95,9,17,19,122,63,8,489,48,18,26,4,5,7,35,17,0,165,6,4,0,0,5,3,0,7,0,29,5,0,0,0,0,0,0,0,0,6,415,318,772,75,100,194,551,409,65,2897,0,0,8,29,17,95,0,23,3,190,4,17,11,43,39,42,8,22,3,191,25,108,24,74,96,46,12,55,4,445,52,123,43,78,110,59,8,54,3,523,71,105,30,102,152,73,9,77,11,622,46,68,22,74,117,46,3,50,0,435,18,15,3,12,27,8,7,9,3,103,4,3,3,0,4,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,231,440,150,413,562,364,39,299,25,2526
5006,7,6,138,16,13,125,21,163,14,512,14,35,341,30,11,58,72,128,17,713,128,188,597,86,52,102,200,214,28,1602,241,247,502,86,53,81,274,196,38,1724,293,280,470,116,89,78,374,211,42,1962,240,178,303,80,75,48,288,157,28,1408,62,41,50,16,9,31,72,45,16,345,13,6,0,0,0,0,0,7,9,46,0,4,0,0,0,0,0,0,0,9,1010,992,2411,432,310,526,1308,1130,189,8309,13,12,34,141,43,307,3,57,6,613,24,85,51,160,130,109,7,61,7,639,118,402,82,239,302,152,23,103,15,1429,142,431,86,295,373,162,25,134,25,1667,186,410,72,345,467,211,44,210,26,1970,121,255,44,221,340,116,14,140,18,1285,16,48,13,28,68,17,4,31,3,231,12,3,0,0,5,3,0,4,0,25,0,0,0,0,0,0,0,0,0,0,633,1640,383,1445,1729,1080,123,724,103,7861
5007,0,5,143,9,6,105,17,111,7,399,14,51,328,27,11,41,158,123,10,764,131,282,769,101,38,54,533,166,45,2109,215,224,625,77,50,35,486,85,46,1843,230,187,520,71,61,31,523,97,38,1756,164,109,325,34,42,25,384,83,22,1192,35,30,43,11,14,7,75,20,8,240,6,3,0,3,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,4,790,894,2748,326,225,301,2167,688,180,8325,4,3,45,74,44,215,3,50,6,438,33,95,54,95,111,105,29,22,5,559,104,410,90,253,312,146,135,98,17,1564,129,335,83,236,331,132,84,137,25,1495,125,227,79,220,347,159,84,140,23,1402,84,118,30,143,193,91,53,123,10,845,16,23,4,16,27,10,3,18,5,124,0,3,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,503,1223,390,1038,1373,857,385,590,93,6442
5008,4,3,45,13,3,60,11,44,6,184,7,27,143,13,9,24,36,62,11,335,115,162,565,36,57,39,202,148,32,1359,188,130,477,49,68,23,202,106,42,1285,133,100,251,44,48,9,194,66,34,891,68,56,145,16,39,14,111,42,14,509,5,22,18,3,4,0,11,3,4,80,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,527,500,1656,182,230,173,767,471,140,4653,5,9,4,30,17,80,0,16,0,163,26,51,27,46,73,50,14,33,3,325,83,254,53,149,246,92,50,95,14,1041,110,194,67,148,186,59,32,61,16,875,66,111,23,90,172,68,28,78,6,646,31,62,10,45,76,29,10,39,0,304,4,11,0,4,6,0,0,11,0,31,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,331,696,188,513,773,380,135,329,50,3389
5009,277,430,4228,2448,510,5560,1072,6404,360,21285,1712,4101,13257,4736,2156,5824,3782,7983,812,44352,11379,24823,34486,7589,6880,6061,12362,12464,2075,118126,17701,24659,26832,5348,6426,4469,11470,8514,2103,107516,19318,19693,22755,4569,6305,4166,12443,7923,1967,99136,12329,13620,14139,3078,5034,3296,9143,5989,1125,67755,3259,4379,2959,785,1388,1314,2116,1876,439,18502,435,547,214,94,151,195,135,288,111,2180,59,42,22,5,18,15,10,24,33,230,66464,92293,118893,28643,28873,30899,52533,51461,9027,479080,306,575,963,5701,1592,11726,171,2723,284,24046,2074,6477,2625,10890,7395,9701,467,2627,505,42758,9034,32941,6156,15785,20659,8799,1352,5472,1368,101558,9722,28486,4450,12966,20105,6811,1251,5709,1224,90725,9513,23672,4223,13403,23737,8126,1601,6470,1205,91946,5362,14813,2521,9038,16690,5547,1106,4934,706,60726,1036,2935,521,1575,3806,1273,187,1057,233,12622,120,191,35,81,292,99,15,102,91,1034,10,29,4,13,24,5,3,12,25,121,37176,110137,21492,69463,94295,52078,6146,29103,5645,425534
5010,0,0,32,10,3,32,6,24,4,116,7,13,123,12,7,13,27,51,8,264,84,101,575,30,43,21,196,152,38,1238,121,99,400,32,39,14,175,68,30,982,81,71,270,14,35,16,216,72,30,806,64,40,133,11,20,11,151,47,10,490,3,14,14,3,3,3,14,7,3,70,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,4,365,335,1542,115,158,120,790,427,114,3967,3,3,7,22,11,59,5,24,0,127,7,35,27,45,67,50,16,30,3,283,84,231,75,124,218,58,60,76,16,933,77,138,35,104,134,57,34,68,6,657,57,92,24,76,120,56,22,69,9,529,32,45,15,41,60,26,7,28,6,259,0,6,0,6,5,0,0,3,3,37,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,253,554,176,424,619,315,141,297,48,2830
5011,3,0,40,9,0,24,0,34,3,115,9,4,91,10,6,25,16,49,0,210,49,38,222,26,17,36,113,111,6,614,60,76,226,51,28,29,121,69,11,667,63,56,224,31,24,25,108,81,11,617,33,40,107,17,16,9,51,44,3,318,9,9,21,7,6,3,6,17,0,77,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,233,217,923,143,93,149,421,405,41,2627,0,0,6,25,9,56,0,16,4,122,16,7,23,47,35,42,0,30,3,207,48,116,46,104,110,50,18,60,8,554,39,113,38,87,122,49,9,41,7,511,29,97,27,105,122,63,20,61,4,537,28,37,20,50,89,35,12,29,3,300,4,17,3,11,15,6,0,6,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,393,171,436,498,304,57,246,31,2290
